"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = biermann & password = 6nglés & nombre = nimsi & apellidos = masas + capllonc & email = kimball - beregi9 @ ajuntamentbarcelona2 - 0 . np & dni = 95613003w & direccion = manuel + castillo ,  + 44 + 4 ? g & ciudad = zamayón & cp = 22586 & provincia = ávila & ntc = 9812245040414546 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = webster & pwd = 426o9r6am6t / i55 & remember = on & b1 = entrar,1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = alteen & password = semiplenamente & nombre = viviana & apellidos = rigola + rojo & email = paquerette - walmsley @ gspace . noany ? set - cookie :  + tamper = 1041264011025374727 & dni = 40627854x & direccion = josep + maria + de + segarra + 126 ,  +  & ciudad = alzira & cp = 34760 & provincia = barcelona & ntc = 7818654303045497 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = michial3 & password = 83o3i7a374 & nombre = teodomira & apellidos = d ' paoli + garros & email = bessell @ ttivoni . is & dni = 32124292p & direccion = c /  + montevideo + 193 ,  +  & ciudad = rupià & cpa = 39572 & provincia = burgos & ntc = 8086742983774365 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / caracteristicas . jsp ? id = 2 ""  + and +  "" 1 ""  =  "" 1",1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modoa = entrar & login = spight & pwd = aj1quecars0 & remember = off & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = jamón + ibérico & precio = 100 & cantidad = 3 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = dal ' li & password = 4107ndá & nombre = shunko & apellidos = brio + bertorelli & email = griffen7 @ docerosas . no & dni = 71766334d & direccion = calle + gitanillos + de + cadiz + 96 + 2 ? h & ciudad = calañas & cp = 24234 & provincia = palencia & ntc = 5502025847715337 & b1 = registrar,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = vino +  .  *  ? rioja & precio = 39 & cantidad = 95 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = cad ' y & pwd = af73o76fad8 & remember = off & b1 = entrar,1
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = luelle & password = calahorra & nombre = adoración & apellidos = ridao + aloy & email = buckley9 @ faders . com . ai & dni = 77983575m & direccion = cecilia + riera + 118 + 13g & ciudad = galilea & cp = 44358 & provinciaa = guadalajara & ntc = 0093197595343977 & b1 = registrar,1
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = philips & password = balconaje & nombre = hansel & apellidos = ponseti + vilarrasa & email = zonis - paola @ interanuncios . hk & dni = 52864416c & direccion = calle + el + labrador + s / n + 13c & ciudad = san + isidro & cp = 04868 & provincia = cuenca & ntc = 219909426286098a & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = tony & password = 6ija0or & nombre = avilio & apellidos = torrabas + fabregà & email = romboh @ guiapolicial . mk & dni = 53004462l & direccion = calle + baena + 194 + 8 ? a & ciudad = juarros + de + riomoros & cp = 46720 & provincia = lleida & ntc = 7727807756669400 & b1 = registrar,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = truman & pwd = 2í082es & remember = on & b1 = entrar,0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = genevra & password = s _ otil & nombre = alan & apellidos = casadejús + mico & email = whitley @ getgold . ye & dni = 927023361 & direccion = doutor + castro ,  + 63 ,  +  & ciudad = antzuola & cp = 17256 & provincia = cantabria & ntc = 4927430692083942 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 8771 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = van _ kess & pwd = 3ran48 & remember = off /  & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = queso + manchego & precio = 100 & cantidad = 13 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = ques + o + manchego & precio = 39 & cantidad = 66 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombre = queso + manchego & precio = 39 & cantidad = 82 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / publico / caracteristicas . jsp ? id = 1 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  - ",1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = bnrecad & password = in!soluble & nombre = aurelio ?  & apellidos = ospina + soma & email = humbert @ 24htranslations . name & dni = 78151636m & direccion = ramat ,  + 145 + 5 ? b & ciudad = barbastro & cp = 31227 & provincia = valladolid & ntc = 5175468282615613 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modoa = registro & login = colford & password = corojo & nombre = omega & apellidos = sanagua + manzano & email = olsson . kupfer @ arroyo - molinos . mz & dni = 33198749c & direccion = c /  + guatlla ,  + 59 ,  + 3 ? e & ciudad = noez & cp = 29328 & provincia = ciudad + real & ntc = 6531738879978731 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = damil & pwd = azabachado & remember = on & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = vino + rioja & precio = 100 & cantidad = 36 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1665 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = tetsuo & password = a $ cuátil & nombre = janina & apellidos = corado + bonías & email = bienvenu - goz @ carmensanmartin . lv & dni = 48475570b & direccion = especias ,  + 58 ,  + 12c & ciudad = valdeavellano & cp = 4054a & provincia = toledo & ntc = 8452706434058820 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = cusato & password = becacina & nombre = renzo & apellidos = villatty + folk & email = mendel1 @ djbroadcast . ng & dni = 90451765x & direccion = la + lectura + 1 ,  + 2 ? d & ciudad = pueblanueva ,  + la & cp = 14857 & provincia = valladolid & ntc = 5126640107781780 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = hedman & password = 53térico & nombre = rayburn & apellidos = graupera + huaranca & email = fegan @ unidadesdeventilacion . az & dni = 36292641k & direccion = c /  + estrella + de + venus ,  + 23 + 2 - a & ciudad = cendea + de + olza / oltza + zendea & cp = 07127 & provincia = huelva & ntc = 2764848687566400 & b1a = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precioa = 5151 & b1 = confirmar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = bednar & password = yero & nombre = manón & apellidos = carrió & email = rusler @ thecupidhouse . aw & dni = 61922654f & direccion = pl .  + ayuntamiento + 150 ,  +  & ciudad = jamilena & cp = 03187 & provincia = cantabria & ntc = 8425506707479481 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = chopowic & password = mantenencia & nombre = tarsilia & apellidos = guerrero + nickl & email = moseley _ woroner @ x2 . com . museum & dni = 87741875a & direccion = cami + de + vallvidrera + al + tibidabo + 105 +  & ciudad = cubillo & cp = 36400 & provincia = sevilla & ntc = 3583951356823388 & b1 = registrar,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = espenson5 & password = caso & nombre = bernd & apellidosa = pacheco & email = gentile @ vilainstal . il & dni = 61907460q & direccion = pasaje + fuerteventura ,  + 155 + 6 ? d & ciudad = beas + de + guadix & cp = 10184 & provincia = zamora & ntc = 7315751369603757 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = sydney & pwd = r $ atonesca & remember = off /  & b1 = entrar,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = lac + oss ?  ? e & pwd = intempesti + vo & remember = on & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 3622 & b1 = pasar + por + caja,0
http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = mignonne & password = desen8alin0ar & nombre = geraldo & apellidos = zurdo & email = nolan @ lesionesmusculares . aw & dni = 48159318d & direccion = lugar + outeiro + 124 + 11 - d & ciudad = vilardevós & cp = 19180 & provincia = granada & ntc = 1899475153480936 & b1 = registrar,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & logina = leonerd & password = 6a6o57a & nombre = christopher & apellidos = silva & email = havoc8 @ g - audi . eg & dni = 56405919y & direccion = c /  + miquel + palomares ,  + 73 + 7 ? c & ciudad = bidegoian & cp = 16415 & provincia = almería & ntc = 7329932302042221 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = bagnato33 & password = prescindible & nombre = hiram '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & apellidos = penagos + pijoan & email = fenell @ salsaspain . fr & dni = 11130412e & direccion = c /  + leon + pinelo ,  + 5 + 3e & ciudad = cordovilla & cp = 10320 & provincia = navarra & ntc = 2582130639764727 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = wieser & password = abarrancar & nombre = keisy & apellidos = zunini + terraza & email = sprotte . banner @ furgos . com . es & dni = 38359037m & direccion = zoraida + 99 ,  +  & ciudad = ènova ,  + l '  & cp = 24156 & provincia = jaén & ntc = 0385754391242488 & b1 = registrar",0
localhost : 8080 / tienda1 / miembros / 4861362529278789730 . old,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 2883 & b1 = pasar + por + caja,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = minzhu4 & password = h9068elidácea & nombre = huenú & apellidos = baraya & email = kupsch @ goovitae . sg & dni = 33266791m & direccion = maria + moliner + 122 ,  + 12b & ciudad = corteconcepción & cp = 42225 & provincia = toledo & ntc = 7955705237639079 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / pagar . jspmodoa = insertar & precio = 4825 & b1 = confirmar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = harte6 & password = usía & nombre = amada & apellidos = balseca + figueras & email = treff - schluter @ irmedia . ir & dni = 87893407b & direccion = pasaje + avelino + arocha ,  + 32 ,  + 12 ? a & ciudad = puigverd + de + lleida & cp = 09610 & provincia = salamanca & ntc = 1180738044092526 & b1 = registrar",0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = cuauhtem40 & password = p75hi8ad56 & nombre = douglas & apellidos = pillajo & email = kingsbury @ carloshoya . lu & dni = 23941452q & direccion = c /  + nuevas + avda . s + 40 ,  +  & ciudad = coca & cp = 02400 & provincia = la + rioja & ntc = 1512398396389833 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = ailene & pwd = cuajado & remember = off & b1 = entrar,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = muchow & password = 715417c94or $ i3 & nombre = alexis & apellidos = gijón + locatti & email = chantrawiboon @ elreversotenebroso . th & dni = 01597109n & direccion = calle + mula + 4 ,  +  & ciudad = valluércanes & cp = 22240 & provincia = ta + rr + agona & ntc = 6339495785199828 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = moledina & pwd = arrela & remember = on & b1 = entrar,0
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = malinde & password = 930timamient1 & nombre = paz & apellidos = de + alba + cabanas & email = tansley @ tradora . yu & dni = 43338572v & direccion = c /  + legazpi ,  + 29 + 5 - c & ciudad = dehesa + de + romanos & cp = 30890 & provincia = málaga & ntc = 7510275400971176 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = kawaguch & password = corintio & nombre = b - arcar / i , o & apellidos = torrellas & email = felder @ thw - adm . cz & dni = 57023538y & direccion = pl .  + volta + 178 + 12 ? b & ciudad = castellote & cp = 46118 & provincia = teruel & ntc = 9801504936888930 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = l , lywelly & password = prescindible & nombre = hiram & apellidos = penagos + pijoan & email = fenell @ salsaspain . fr & dni = 11130412e & direccion = c /  + leon + pinelo ,  + 5 + 3e & ciudad = cordovilla & cp = 10320 & provincia = navarra & ntc = 2582130639764727 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = schemena & pwd = desenjaular & remember = on & b1 = entrar,0
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = pilcher & password = 0int67no & nombre = petrona & apellidos = sejas + escriba & email = alfaro @ inventoscaseros . cat & dni = a9131305n & direccion = passatge + centelles ,  + 19 +  & ciudad = coirós & cp = 03517 & provincia = la + rioja & ntc = 4788743133970052 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = lakins & password =  * impertir & nombre = denise & apellidos = boleda + teis & email = gericke @ indianepal . pr & dni = 37796937w & direccion = c /  + balaguer ,  + 36 +  & ciudad = alfarp & cp = 49708 & provincia = granada & ntc = 7923608965243837 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombrea = queso + manchego & precio = 100 & cantidad = 43 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 2602 & b1 = confirmar / ,1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = chelsey & password = escítico & nombre = neuen & apellidos = scifo + pons & email = georguitsis - gallaher @ monsur . fr & dni = 36297718s & direccion = avenida + portugal + 37 +  & ciudad = trabada & cp = 45260 & provincia = lugo & ntc = 5246598463194503 & b1 = registrar,0
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = ketan & pwd = reng1era '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & remember = off & b1 = entrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 4333 & b1 = pasar + por + caja,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = marrec & pwd = altramucero & remember = on & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = halina & pwd = coronada & remember = on & b1 = entrar,0
